Location,Month,Year,Average Temperature,Wind Speed,Cloud Cover,Relative Humidity,Precipitation,Yearly Average Temp,Average Precipitation
Oklahoma,November,2019,46.2,36.5,41.5,67.31,1.13,,
Oklahoma,December,2019,42.6,27.6,45.3,66.52,0.65,,
Oklahoma,January,2020,42.5,33.7,48.8,72.81,3.14,62.45,3.31
Oklahoma,February,2020,42.1,25.3,57.1,65.56,0.66,,
Oklahoma,March,2020,55.5,32.2,59.4,70.09,5.53,,
Oklahoma,April,2020,57.6,33.9,53.6,66.79,2.08,,
Oklahoma,May,2020,67.7,35.4,49,69.05,3.77,,
Oklahoma,June,2020,78.4,32.5,33.5,62.79,3.28,,
Oklahoma,July,2020,81.8,50.8,40.5,69.67,7.64,,
Oklahoma,August,2020,79.4,25.3,34.8,64.23,0.94,,
Florida,January,1990,55,19.7,48.3,77.17,3.39,68.82,4.64
Florida,February,1990,60.7,28.9,60.4,75.43,3.38,,
Florida,March,1990,62.5,25.3,45.4,70.01,1.96,,
Florida,April,1990,66.2,21.9,38.2,69.34,3.99,,
Florida,May,1990,74.9,20.8,53.1,70.81,3.33,,
Florida,June,1990,80,16.1,44.9,75.54,6.85,,
Florida,July,1990,80.8,20.8,51.4,77.44,4.87,,
Florida,August,1990,81.4,32.2,47.4,76.94,2.5,,
Florida,September,1990,77.8,18.3,32,72.79,0.56,,
Florida,October,1990,69.7,18.3,33,73.91,4.78,,
Florida,November,1990,59.7,23,32.3,74.06,19.16,,
Florida,December,1990,57.1,20.8,66.2,80.06,0.9,,
Florida,January,1991,54.3,20.8,78.5,82.6,12.58,67.98,5.55
Florida,February,1991,56.6,23,55.3,67.14,5.99,,
Florida,March,1991,62.4,34.7,64.5,70.08,10.14,,
Florida,April,1991,70.7,24.2,60.9,78.68,6.36,,
Florida,May,1991,76.3,23,69.9,82.49,9.65,,
Florida,June,1991,78.4,21.9,53.9,77.84,3.99,,
Florida,July,1991,80,16.1,66.7,84.1,0.56,,
Florida,August,1991,79.6,18.3,56.8,81.79,1.55,,
Florida,September,1991,78.5,17.2,34.5,71.09,0.63,,
Florida,October,1991,68.6,24.2,47.3,71.14,1.56,,
Florida,November,1991,55,25.3,44.8,68.34,7.15,,
Florida,December,1991,55.4,23,58.5,74.33,6.44,,
Florida,January,1992,50,23,61.7,71.75,3.85,66.4,5.35
Florida,February,1992,55.5,23,63.4,77.02,0.31,,
Florida,March,1992,59.4,19.7,56,67.76,5.43,,
Florida,April,1992,64.7,23,41.8,66.56,14.98,,
Florida,May,1992,72,20.8,42.2,67.38,3.19,,
Florida,June,1992,78,21.9,56.6,79.62,6.7,,
Florida,July,1992,81,16.1,44.3,79.21,4.19,,
Florida,August,1992,78.1,18.3,60.9,83.5,3.01,,
Florida,September,1992,77,16.1,54.6,78.69,6.96,,
Florida,October,1992,65.6,19.7,49.3,76.96,1.37,,
Florida,November,1992,60.7,18.3,68.4,74.91,9.65,,
Florida,December,1992,54.8,21.9,62.2,75.11,4.5,,
Florida,January,1993,57.9,17.2,74.7,76.97,6.78,66.94,4.10
Florida,February,1993,53.4,20.8,57.1,64.63,0.44,,
Florida,March,1993,58.8,30,51.6,66.12,0.97,,
Florida,April,1993,62.8,28.9,41.4,62.17,3.94,,
Florida,May,1993,73.4,23,45.3,64.61,8.07,,
Florida,June,1993,79.8,19.7,47.7,68.55,6.01,,
Florida,July,1993,81.3,23,46.9,75.71,1.58,,
Florida,August,1993,81.5,17.2,48.3,73.85,5.39,,
Florida,September,1993,77.9,17.2,45,75.97,2.07,,
Florida,October,1993,68.7,27.7,53.9,72.62,2.99,,
Florida,November,1993,58.9,17.2,50.6,72.45,8.36,,
Florida,December,1993,48.9,17.2,57.3,72.52,2.62,,
Florida,January,1994,48.8,24.2,59.8,70.3,12.35,67.67,7.21
Florida,February,1994,57.8,20.8,59.4,68.81,3.38,,
Florida,March,1994,62.1,24.2,52.8,66.99,4.93,,
Florida,April,1994,69.1,20.8,49.2,69.91,8.75,,
Florida,May,1994,73.2,20.8,48.9,69.5,8.76,,
Florida,June,1994,78.4,18.3,72.9,79.62,13.21,,
Florida,July,1994,78.3,20.8,61,79.91,11,,
Florida,August,1994,78.6,34.7,57.8,77.22,11.48,,
Florida,September,1994,76,19.7,53.6,76.22,3.45,,
Florida,October,1994,69.2,23,59,76.64,2.73,,
Florida,November,1994,64.7,21.9,52.8,73.88,3.89,,
Florida,December,1994,55.8,20.8,60.1,77.43,2.63,,
Florida,January,1995,50.5,24.2,60.2,72.49,5.58,67.33,4.47
Florida,February,1995,54.6,20.8,57.7,67.34,2.19,,
Florida,March,1995,63.5,25.3,62,70.24,4.02,,
Florida,April,1995,67.1,25.3,50.7,69.48,7.87,,
Florida,May,1995,76.2,18.3,47.4,69.51,10,,
Florida,June,1995,78,27.7,50.3,72.21,2.74,,
Florida,July,1995,81.5,23,55.7,75.59,3.72,,
Florida,August,1995,82.3,24.2,45.6,74.01,3.91,,
Florida,September,1995,77.7,20.8,49.4,75.44,3.34,,
Florida,October,1995,70.7,32.2,60,74.3,3.57,,
Florida,November,1995,55.9,26.4,48.3,77.2,3.14,,
Florida,December,1995,49.9,20.8,54.5,75.59,3.61,,
Florida,January,1996,50.1,23,45.8,70.87,8.72,65.82,3.92
Florida,February,1996,53.6,21.9,54.5,71.49,3.7,,
Florida,March,1996,55.4,24.2,53.1,68.89,1.91,,
Florida,April,1996,63,21.9,3.9,70.55,4.69,,
Florida,May,1996,75.9,18.3,4.8,70.76,1.87,,
Florida,June,1996,78.6,20.8,8.6,74.31,3.56,,
Florida,July,1996,80.1,21.9,25.9,81.22,3.87,,
Florida,August,1996,78.4,17.2,34.9,82.25,4.94,,
Florida,September,1996,75.5,15,36.3,81.12,0.79,,
Florida,October,1996,66.1,23,35.8,80.08,5.54,,
Florida,November,1996,59.3,19.7,35.2,76.86,3.17,,
Florida,December,1996,53.8,18.3,32,83.37,4.28,,
Florida,January,1997,53.6,23,43.6,72.69,2.3,67.28,4.39
Florida,February,1997,57.3,21.9,49.7,77.77,4.67,,
Florida,March,1997,66.7,19.7,41.2,72.68,7.41,,
Florida,April,1997,65.4,25.3,29.5,68.28,8.7,,
Florida,May,1997,71.5,21.9,33.3,74.95,4.96,,
Florida,June,1997,75.8,26.4,38.2,80.95,3.92,,
Florida,July,1997,80.5,20.8,19.8,81.57,0.69,,
Florida,August,1997,79.7,18.3,29.7,78.37,4.31,,
Florida,September,1997,78.9,16.1,29.4,73.87,3.78,,
Florida,October,1997,69.1,17.2,32.6,73.23,3.2,,
Florida,November,1997,57.2,21.9,35.1,77.21,3.02,,
Florida,December,1997,51.7,26.4,43.5,79.59,5.68,,
Florida,January,1998,54.2,25.3,41.2,79.13,3.98,69.21,3.45
Florida,February,1998,54.4,28.9,34.9,74.92,1.02,,
Florida,March,1998,57.1,25.3,33.3,68.43,0.54,,
Florida,April,1998,66.5,21.9,41.7,72.11,1.79,,
Florida,May,1998,77.9,20.8,25.2,68.49,12.84,,
Florida,June,1998,84,32.2,24.2,67.89,2.02,,
Florida,July,1998,82.2,23,27.3,78.44,12.15,,
Florida,August,1998,81.7,17.2,23.2,77.17,0.19,,
Florida,September,1998,78.4,26.4,46.5,82.76,1.16,,
Florida,October,1998,71.2,18.3,23.6,74.84,1.05,,
Florida,November,1998,64.7,16.1,42.1,82.1,3.25,,
Florida,December,1998,58.2,19.7,48,81.12,1.43,,
Florida,January,1999,52.7,19.7,27,79.38,2.28,67.7,3.51
Florida,February,1999,57.5,28.9,25.3,74.51,0.69,,
Florida,March,1999,58.2,21.9,24.2,65.76,6.57,,
Florida,April,1999,69.8,23,34.6,74.16,6.92,,
Florida,May,1999,74,30,21.9,71.17,7.39,,
Florida,June,1999,78.4,38,34.6,80.03,6.09,,
Florida,July,1999,80.9,20.8,21.4,80.9,3.79,,
Florida,August,1999,82.6,17.2,19.3,78.4,1.63,,
Florida,September,1999,77.4,20.8,29.3,72.25,2.23,,
Florida,October,1999,69.7,17.2,30.2,74.71,2.56,,
Florida,November,1999,59.3,20.8,23.5,74.67,0.56,,
Florida,December,1999,51.9,25.3,29.3,73.99,1.35,,
Florida,January,2000,42.9,17.2,44.5,73.93,3.33,66.63,3.61
Florida,February,2000,56,20.8,17.9,70.38,1.01,,
Florida,March,2000,64.4,21.9,30.6,71.63,0.16,,
Florida,April,2000,65.4,27.7,31.2,67.53,2.35,,
Florida,May,2000,77.4,26.4,27.8,67.1,5.03,,
Florida,June,2000,80.7,21.9,25.6,71.43,8.02,,
Florida,July,2000,82.6,26.8,21.9,75.43,13.72,,
Florida,August,2000,81.8,19.7,22,77.44,0.98,,
Florida,September,2000,76.6,24.2,45.8,80.79,2.89,,
Florida,October,2000,65.7,18.3,13.7,69.2,2.7,,
Florida,November,2000,57.5,23,33.6,76.9,2.42,,
Florida,December,2000,48.5,21.9,43,70.61,0.65,,
Florida,January,2001,46.9,27.7,26.5,70.93,8.87,66.93,5.82
Florida,February,2001,58.9,24.2,42.2,75.76,1.74,,
Florida,March,2001,58.6,25.3,42.4,71.04,2.74,,
Florida,April,2001,67.2,30,21.9,69.49,15.86,,
Florida,May,2001,73.6,18.3,19.5,66.96,6.73,,
Florida,June,2001,77.9,20.7,25.5,81.15,12.11,,
Florida,July,2001,80.3,21.9,25.4,80.73,6.15,,
Florida,August,2001,79.1,20.6,24.9,82.51,3.98,,
Florida,September,2001,74.1,28.6,20.5,78.82,2.22,,
Florida,October,2001,66.6,20.7,45.7,71.58,1.03,,
Florida,November,2001,62.9,23,37.1,76.43,7.01,,
Florida,December,2001,57,18.3,45,77.72,1.43,,
Florida,January,2002,53,24.1,61.5,81.43,10.63,67.68,5.38
Florida,February,2002,52.3,23,51.9,64.51,0.79,,
Florida,March,2002,61.3,26.3,55.2,69.38,2.5,,
Florida,April,2002,71.8,21.9,58.3,72.44,5.2,,
Florida,May,2002,75.4,20.7,54.3,68.37,6.81,,
Florida,June,2002,79.1,26.2,68.1,75.33,5.3,,
Florida,July,2002,80.3,30.8,64.7,78.03,9.59,,
Florida,August,2002,80,19.5,64.4,76.74,3.8,,
Florida,September,2002,79.9,25.2,70.9,78.7,3.63,,
Florida,October,2002,72.6,20.7,65.8,81.39,6.94,,
Florida,November,2002,56.6,22.9,50.7,75.99,2,,
Florida,December,2002,49.9,21.9,55,77.02,7.39,,
Florida,January,2003,45.9,23,41.1,63.66,8.36,66.38,6.02
Florida,February,2003,54.2,23,62.4,73.82,2.07,,
Florida,March,2003,64.3,25.2,70.2,76.18,2.5,,
Florida,April,2003,66.4,16.1,55.2,71.43,14.34,,
Florida,May,2003,75.5,19.7,65.9,73.71,8.19,,
Florida,June,2003,77.8,19.6,70.8,83.05,10.52,,
Florida,July,2003,78.3,19.6,73.1,83.32,4.43,,
Florida,August,2003,79,18.3,72,83.05,5.76,,
Florida,September,2003,76,16.1,61.7,74.48,3.18,,
Florida,October,2003,68.8,16,52.7,75.96,2.42,,
Florida,November,2003,62.2,26.3,39.9,75.18,3.77,,
Florida,December,2003,48.2,27.6,44.5,72.42,6.65,,
Florida,January,2004,50.1,19.7,60.8,71.89,0.16,67.08,4.67
Florida,February,2004,51.6,19.7,76.9,75.75,4.63,,
Florida,March,2004,62.1,19.6,49.1,62.39,1,,
Florida,April,2004,64.7,25.3,44.6,63.71,11.91,,
Florida,May,2004,75.4,21.8,50.1,69.68,6.48,,
Florida,June,2004,78.4,18.2,70.1,81.16,10.05,,
Florida,July,2004,80.9,21.1,58.1,76.99,6.72,,
Florida,August,2004,80,15.8,61.8,78.48,3.03,,
Florida,September,2004,77.6,31.6,62.9,75.75,2.68,,
Florida,October,2004,71.7,20.2,53.6,77.29,3.86,,
Florida,November,2004,61.9,26,55.9,77.56,1.44,,
Florida,December,2004,50.5,19.5,54.4,71.83,4.02,,
Florida,January,2005,54.1,23.8,60,72.87,7.72,67.63,6.32
Florida,February,2005,55.8,22.9,66.4,72.99,7.6,,
Florida,March,2005,58.7,26.3,63.5,70.43,3.18,,
Florida,April,2005,63.2,24,55.7,65.41,8.59,,
Florida,May,2005,72.4,18.4,60.8,68.45,13.2,,
Florida,June,2005,79.1,26.1,72.8,76.29,14.26,,
Florida,July,2005,81.6,31.9,73.6,77.72,1.71,,
Florida,August,2005,81.2,22.5,74.3,79.37,0.28,,
Florida,September,2005,80.2,23.8,53.7,67.49,4.32,,
Florida,October,2005,70.3,24.1,45.4,65.46,5.42,,
Florida,November,2005,63.2,23.1,52.9,65.97,2.29,,
Florida,December,2005,51.7,19.7,57.5,68.66,7.27,,
Florida,January,2006,56.9,20.6,53.1,70.3,0.3,68.18,3.99
Florida,February,2006,53.8,20.6,57.5,66.96,1.06,,
Florida,March,2006,61.6,23.9,52.9,60.62,3.96,,
Florida,April,2006,70.6,21.7,59.1,66.67,8.29,,
Florida,May,2006,74,18.3,57.7,67.76,4.28,,
Florida,June,2006,79.3,19.5,62.2,68.69,4.82,,
Florida,July,2006,81.1,23.9,69.7,72.27,2.1,,
Florida,August,2006,82.1,19.3,69.6,75.62,3.7,,
Florida,September,2006,75.9,16,58.1,76.76,2.4,,
Florida,October,2006,67.8,19.6,52,67.9,9.13,,
Florida,November,2006,57.8,20.7,48.9,71.42,3.37,,
Florida,December,2006,57.2,20.7,66.4,71.98,4.43,,
Florida,January,2007,54.1,17.2,75.1,70.92,0.93,68.38,3.96
Florida,February,2007,51.8,19.6,58.9,64.16,1.14,,
Florida,March,2007,62.5,23,52.7,61.83,0.2,,
Florida,April,2007,65.1,25.3,56.2,57.86,5.78,,
Florida,May,2007,75,21.9,47.9,53.77,7.45,,
Florida,June,2007,79.6,24.2,69.2,68.24,7.88,,
Florida,July,2007,81.7,21.9,76.4,70.17,3.7,,
Florida,August,2007,83.1,25.1,65.9,74.65,4.51,,
Florida,September,2007,79.7,18.2,62.4,70.69,1.21,,
Florida,October,2007,72.5,21.8,68.1,72.13,2.98,,
Florida,November,2007,57.8,20.7,38.5,68.23,3.43,,
Florida,December,2007,57.7,20.8,59.3,76.42,8.32,,
Florida,January,2008,50.9,21.8,42.8,69.64,2.42,67.21,4.37
Florida,February,2008,55.8,24,32,67.2,3.76,,
Florida,March,2008,59.8,25.3,33.4,63.4,2.79,,
Florida,April,2008,67.1,23,40.2,66.72,5.8,,
Florida,May,2008,75.5,26.3,35.4,64.11,4.33,,
Florida,June,2008,79.5,27.4,41.4,73.14,16.95,,
Florida,July,2008,80.6,19.5,40.5,75.63,1.31,,
Florida,August,2008,79.9,25.1,50.8,77.49,4.24,,
Florida,September,2008,78,24.2,35.3,68.78,5.68,,
Florida,October,2008,67,20,35.2,67.89,1.39,,
Florida,November,2008,56,17,31.5,71.76,1.3,,
Florida,December,2008,56.4,25.1,42.2,75.12,2.5,,
Florida,January,2009,52.2,25.3,39.9,71.47,5.04,67.54,5.66
Florida,February,2009,51.6,21.9,29,64.8,10.7,,
Florida,March,2009,61,24.2,35.5,69.23,6.57,,
Florida,April,2009,67.5,28.7,32.9,66.15,5.54,,
Florida,May,2009,74.6,23.1,53.5,75.94,4.65,,
Florida,June,2009,82.3,18.1,32.3,70.5,3.23,,
Florida,July,2009,80,23,35.7,76.34,2.4,,
Florida,August,2009,79.5,19.7,38.2,77.76,3.37,,
Florida,September,2009,78.5,13.9,42.4,76.03,2.3,,
Florida,October,2009,71.3,21.9,45,77.62,10.89,,
Florida,November,2009,58.7,21.9,33.3,75.21,8.17,,
Florida,December,2009,53.3,23,54.7,76.12,5.05,,
Florida,January,2010,46.6,25.6,33,66.69,5.3,66.09,4.46
Florida,February,2010,46.7,25.3,35.7,67.27,3.97,,
Florida,March,2010,55.8,30.7,36.7,65.83,3.6,,
Florida,April,2010,67.7,20.8,22.4,65.38,7.89,,
Florida,May,2010,77.2,20.7,38.2,72.01,7.79,,
Florida,June,2010,82.4,22.3,31.1,72.31,10,,
Florida,July,2010,82.9,26.4,40,74.27,1.91,,
Florida,August,2010,82.4,20.1,41.1,79.67,0.78,,
Florida,September,2010,80.1,16.9,24.5,68.62,3.91,,
Florida,October,2010,68,19.2,20.1,66.23,1.49,,
Florida,November,2010,58.9,18.1,31.5,71.2,4.19,,
Florida,December,2010,44.4,26.1,25.3,64.78,2.64,,
Florida,January,2011,46.6,21.9,39.4,71.07,3.15,68.17,2.83
Florida,February,2011,55.3,18.3,47.3,71.99,2.12,,
Florida,March,2011,63.4,26.2,38.8,67.72,0.59,,
Florida,April,2011,69.7,26.3,30.1,67.49,4.63,,
Florida,May,2011,75,22.7,23.3,60.2,4.31,,
Florida,June,2011,82.4,30.1,30.7,67.52,2.08,,
Florida,July,2011,81.8,22.7,36,75.07,4.07,,
Florida,August,2011,83.6,19.3,27.3,69.99,1.57,,
Florida,September,2011,77.1,23.5,36.8,70.99,0.96,,
Florida,October,2011,65.6,23,28.8,65.71,4.27,,
Florida,November,2011,61,24.4,39.2,69.3,2.92,,
Florida,December,2011,56.5,23.9,45.6,75.68,3.25,,
Florida,January,2012,54.3,26.3,28.7,72.91,4.11,68.85,5.15
Florida,February,2012,58.7,25,56.6,74.39,2.33,,
Florida,March,2012,68.2,20.8,41.4,68.26,4.29,,
Florida,April,2012,69.3,22.6,30,63.93,10.95,,
Florida,May,2012,76.7,22,34.4,65.12,5.49,,
Florida,June,2012,78.9,26.7,43,68.48,12.37,,
Florida,July,2012,80.9,19.9,36.7,75.65,5.81,,
Florida,August,2012,79.3,16.8,46.8,79.37,1.45,,
Florida,September,2012,77.6,15.3,36.7,72.76,0.33,,
Florida,October,2012,69.2,22.5,26.1,68.43,3.64,,
Florida,November,2012,57.4,23.5,36.8,67.23,0.89,,
Florida,December,2012,55.7,23.9,46.1,73.62,10.1,,
Florida,January,2013,59.1,23.8,48.5,70.14,5.19,68.49,5.27
Florida,February,2013,55.8,23.3,42.3,69.3,5.26,,
Florida,March,2013,55.6,23.3,27.5,55.36,0.59,,
Florida,April,2013,68,19.6,39.1,67.63,7.11,,
Florida,May,2013,72.9,20.2,34.5,61.75,14.89,,
Florida,June,2013,80.8,18.2,47.4,72.17,8.63,,
Florida,July,2013,79,29,53.6,78.83,3.1,,
Florida,August,2013,80.9,25.6,41.3,75.28,1.04,,
Florida,September,2013,79.1,15.1,38.5,72.28,4.42,,
Florida,October,2013,70.7,17.1,33.3,69.43,4.83,,
Florida,November,2013,61.4,23.5,38.4,65.34,3.79,,
Florida,December,2013,58.6,19.2,57,73.69,4.36,,
Florida,January,2014,47.7,23.5,53.8,62.38,9.91,67.36,8.93
Florida,February,2014,56.6,16.9,51.1,70.94,12.44,,
Florida,March,2014,59.2,27,51.9,63.99,1.37,,
Florida,April,2014,67.5,29,54.4,69.82,3.59,,
Florida,May,2014,75.2,21,44.9,64.88,1.93,,
Florida,June,2014,80.8,22.4,54.2,69.04,2.17,,
Florida,July,2014,81.3,18,53.9,70.28,6.98,,
Florida,August,2014,82.9,20.3,48,70.58,4.62,,
Florida,September,2014,78.2,21.9,60.8,77.87,16.13,,
Florida,October,2014,68.6,17.7,29.6,68.35,29.73,,
Florida,November,2014,54.1,21.7,38.8,64.57,11.79,,
Florida,December,2014,56.2,21.6,46.9,72.76,6.47,,
Florida,January,2015,52.3,21.2,55.5,65.68,20.07,70.7,7.99
Florida,February,2015,50.7,22.8,49.8,64.57,20.16,,
Florida,March,2015,65.8,18.9,60.2,72.62,3.77,,
Florida,April,2015,72.9,20.3,65.6,76.07,9.35,,
Florida,May,2015,77.6,17.8,44.7,64.9,10.63,,
Florida,June,2015,80.7,17.1,50.1,75.89,6.04,,
Florida,July,2015,83.6,24.2,47.7,74.28,3.08,,
Florida,August,2015,82.4,21.7,53.8,76.33,0.48,,
Florida,September,2015,78.6,15,65,75.71,8.37,,
Florida,October,2015,71.8,21.5,50.1,69.97,5.35,,
Florida,November,2015,67.8,24,53.7,75.36,4.17,,
Florida,December,2015,64.2,17.8,58.6,79.71,4.39,,
Florida,January,2016,50.8,22.6,52.1,69.24,6.8,69.92,4.89
Florida,February,2016,54.8,26.8,33.7,61.87,6.37,,
Florida,March,2016,65.3,27.4,57.2,69.58,1.73,,
Florida,April,2016,69,17.7,50.7,65.43,8.18,,
Florida,May,2016,75.8,19.6,45.6,63.41,8.35,,
Florida,June,2016,81.8,22.7,49.8,69.7,7.6,,
Florida,July,2016,83.1,26.5,45.1,75.33,4.59,,
Florida,August,2016,82.8,19.4,55.2,77.62,0.17,,
Florida,September,2016,80.1,24.1,47.6,77.14,0.17,,
Florida,October,2016,72.5,18.3,34.3,65.27,4.39,,
Florida,November,2016,63.3,23.8,40.8,62.85,7.11,,
Florida,December,2016,59.7,20.6,59.5,75.52,3.19,,
Florida,January,2017,57.5,30.3,47.1,76.32,1.15,69.42,4.31
Florida,February,2017,61.9,24,44.5,72.77,3.28,,
Florida,March,2017,63.1,21.7,45.3,64.51,6.04,,
Florida,April,2017,70.1,21.8,45,67.66,12.99,,
Florida,May,2017,74.9,22.7,47.4,69.75,5.17,,
Florida,June,2017,78,24.6,68.7,84.35,7.46,,
Florida,July,2017,80.9,19.4,54.2,81.56,3.44,,
Florida,August,2017,81.2,15.9,54.2,81.99,3.98,,
Florida,September,2017,77.5,32.2,53.8,78.51,0.47,,
Florida,October,2017,71.6,21.8,42.9,74.45,1.92,,
Florida,November,2017,61.3,16.5,36.1,76.57,1.61,,
Florida,December,2017,55,23.5,61.6,81.12,4.21,,
Florida,January,2018,48,18.9,46.2,64.35,6.83,68.6,6.54
Florida,February,2018,64.3,19.6,59.1,81.87,3.73,,
Florida,March,2018,59.3,29.7,45.1,66.13,7.13,,
Florida,April,2018,66.3,23.4,45.4,69.03,7.67,,
Florida,May,2018,76.2,22.7,59,71.72,8.09,,
Florida,June,2018,80.5,19.2,55.9,76.02,11.56,,
Florida,July,2018,80.7,23.7,55.6,80.39,4.01,,
Florida,August,2018,79.7,24.8,56,82.95,3.89,,
Florida,September,2018,80.7,23.7,45.5,80.14,5.3,,
Florida,October,2018,73.1,40.8,37.6,75.72,16,,
Florida,November,2018,58.7,18.3,63.9,82.98,3.13,,
Florida,December,2018,55.7,21.1,71.7,83.26,1.13,,
Florida,January,2019,52.7,26.2,49.3,74.71,3,69.89,3.48
Florida,February,2019,62.6,18.1,69.8,78.81,3.06,,
Florida,March,2019,60.8,25.1,47.9,69.03,2.2,,
Florida,April,2019,67.4,32.1,44.7,73.31,5.18,,
Florida,May,2019,78.4,22.9,40.9,71.53,8.46,,
Florida,June,2019,81,30,48.8,79.03,4.46,,
Florida,July,2019,81.4,21.6,44.4,80.36,0,,
Florida,August,2019,81.7,17.2,48,82.53,4.42,,
Florida,September,2019,82.5,18.2,33.7,69.34,0.88,,
Florida,October,2019,74.8,21.9,45.4,73.57,3.53,,
Florida,November,2019,57.9,19.6,46.7,71.71,1.35,,
Florida,December,2019,57.5,20.7,54.9,74.23,5.18,,
