StateCode,Year,projectamount
AK,2000,13925389.53
AK,2002,39451889.31
AK,2003,2437625.49
AK,2004,16113647.16
AK,2005,4989274.58
AK,2006,29074288.89
AK,2008,16073750.96
AK,2009,31186791.23
AK,2011,8907495.09
AK,2012,35688294.42
AK,2013,41048874.14
AK,2014,45202800.28
AK,2015,5351019.41
AK,2016,15148032.03
AK,2017,11476570.99
AK,2018,5453021.36
AK,2019,45982401.68
AK,2020,4657202.66
AL,1999,7331674.15
AL,2000,5709572.76
AL,2001,9119015.14
AL,2002,19862627.39
AL,2003,16183477.18
AL,2004,240795262.2
AL,2005,139616866.7
AL,2007,13513550.33
AL,2008,19010645.69
AL,2009,69127519.95
AL,2010,9748973.09
AL,2011,228501652.1
AL,2012,8784097.19
AL,2014,44777553.58
AL,2016,49468197.99
AL,2017,9143841.08
AL,2018,74632087.43
AL,2019,12038393.24
AL,2020,1354656.54
AR,1999,9190204.51
AR,2000,206301782.7
AR,2001,3852090.97
AR,2002,2829204.49
AR,2003,19164839.89
AR,2004,13289495.57
AR,2005,44511214.63
AR,2006,2919776.72
AR,2008,71539659.94
AR,2009,333086492.5
AR,2010,12400274.71
AR,2011,70283105.58
AR,2013,32982797.83
AR,2014,20369341.95
AR,2015,16048380.89
AR,2016,18539233.06
AR,2017,37053655.88
AR,2019,57221162.38
AZ,2000,7222972.57
AZ,2002,1590042.22
AZ,2003,6927098.77
AZ,2005,26102189.78
AZ,2006,14279476.59
AZ,2010,18346173.45
AZ,2013,2132018.96
AZ,2014,7741736.8
AZ,2018,1987127.1
AZ,2019,738255.83
AZ,2020,67612162.61
CA,1999,67344149.27
CA,2003,141791092.3
CA,2004,90198891.39
CA,2005,360236685.4
CA,2006,248065503.1
CA,2007,183335500.7
CA,2008,403038466.7
CA,2010,72295129.13
CA,2011,151347307.8
CA,2013,30958061.21
CA,2014,36413253.67
CA,2015,317289775.4
CA,2017,1361528259
CA,2018,1703431811
CA,2019,68272033.29
CA,2020,1044324885
CO,1999,6730129.67
CO,2001,5931737.56
CO,2003,7829976.61
CO,2005,12996268.84
CO,2007,12686581.24
CO,2012,5388309.35
CO,2013,466326532.3
CO,2015,34500240.13
CO,2020,132920409.3
CT,1999,2382129.98
CT,2003,11427196.11
CT,2004,12191700.24
CT,2005,21343707.79
CT,2006,12720000.59
CT,2007,6198776.71
CT,2010,12445122.08
CT,2011,195191615.3
CT,2012,80480325.57
CT,2013,41325220.27
CT,2015,12703775.53
CT,2018,25241797.58
CT,2020,587757.17
DE,1999,4332533.84
DE,2003,18709459.55
DE,2004,1058683.35
DE,2005,89661.81
DE,2006,674723.7
DE,2010,12385464.02
DE,2011,3963317.95
DE,2012,8816041.59
DE,2016,2133100.32
FL,1999,190206619.7
FL,2000,403887232.9
FL,2001,48956145.12
FL,2003,15208803.09
FL,2004,2726271451
FL,2005,1860968141
FL,2007,13780770.6
FL,2008,143744929.6
FL,2009,47894440.55
FL,2012,86811348.86
FL,2013,54702085.79
FL,2014,170331735.5
FL,2016,567079700.8
FL,2017,2199030943
FL,2018,1211272106
FL,2019,8613723.34
FL,2020,395986614.8
GA,1999,7079589.32
GA,2000,50507574.24
GA,2004,34488878.5
GA,2005,9199292
GA,2007,66743770.93
GA,2008,18915398.1
GA,2009,132261252.7
GA,2011,26858066.26
GA,2014,59005182.41
GA,2015,14008031.48
GA,2016,147492874
GA,2017,206868454.1
GA,2018,151868361.7
GA,2020,75191143.95
HI,2000,5371467.41
HI,2005,24431123.84
HI,2006,35102266.6
HI,2008,3472117.28
HI,2009,1281870.71
HI,2011,8433859.98
HI,2012,4186682.85
HI,2014,20982347.67
HI,2016,5156848.01
HI,2018,179210788.1
HI,2020,4939642.18
IA,1999,25013045.71
IA,2001,11062278.83
IA,2002,7145808.67
IA,2004,18971667.7
IA,2005,232383.23
IA,2007,112507054.8
IA,2008,1317612174
IA,2009,8602319.42
IA,2010,193317549
IA,2011,78334303.11
IA,2013,59894684.07
IA,2014,49458467.29
IA,2015,9308171.05
IA,2016,29203964.35
IA,2017,7643870.22
IA,2018,27518103.83
IA,2019,106004379.7
IA,2020,169199158.2
ID,2005,2666703.41
ID,2006,1417715.7
ID,2008,2186270.28
ID,2010,3309470.08
ID,2011,3868176.27
ID,2015,3267926.28
ID,2016,17494057.62
ID,2017,30320405.86
ID,2019,3393627.31
ID,2020,317613.46
IL,1999,34960840.95
IL,2001,29205617.31
IL,2002,20097365.59
IL,2004,2485581.19
IL,2005,5403743.55
IL,2006,21262695.29
IL,2007,49792510.95
IL,2008,110601780.4
IL,2009,36846436.65
IL,2010,6660411.93
IL,2011,82941448.26
IL,2013,39732933.11
IL,2019,38356122.81
IL,2020,2274352.67
IN,1999,12579342.15
IN,2001,4650962.97
IN,2002,10482369.64
IN,2003,8878811.89
IN,2004,8994625.17
IN,2005,36240700.38
IN,2007,11686423.11
IN,2008,171181382.9
IN,2009,14989503.24
IN,2011,17946302.05
IN,2012,6504167.76
IN,2014,12676534.67
IN,2018,19143805.34
IN,2020,1814307.3
KS,1999,3272159.02
KS,2000,782847.26
KS,2001,3462334.07
KS,2002,58416690.92
KS,2003,7925975.59
KS,2004,15321681.23
KS,2005,122654973.3
KS,2006,56719865.54
KS,2007,472636170.3
KS,2008,379448354
KS,2009,62575955.93
KS,2010,29773998.74
KS,2011,13634633.63
KS,2012,6547840.7
KS,2013,15168212.74
KS,2015,14483653.56
KS,2016,8917428.17
KS,2017,76859688.21
KS,2018,5536293.94
KS,2019,11401785.16
KS,2020,40926605.89
KY,2000,9606891.14
KY,2001,15106647.61
KY,2002,24661484.11
KY,2003,65087907.22
KY,2004,26991812.78
KY,2005,5439890.27
KY,2007,4267929.56
KY,2008,35863364.47
KY,2009,377032983.4
KY,2010,33398156.34
KY,2011,44635851.82
KY,2012,19397177.93
KY,2014,7538329.22
KY,2015,64011974.85
KY,2016,6303935.16
KY,2018,74767013.25
KY,2019,98129147.22
KY,2020,2243935.23
LA,1999,6086799.47
LA,2000,3338478.02
LA,2001,16272989.44
LA,2002,101399916.4
LA,2003,392251.76
LA,2004,9072032.02
LA,2005,14098180963
LA,2006,12948427.33
LA,2008,1007844972
LA,2009,8355910.66
LA,2011,53064608.93
LA,2012,436287314.6
LA,2013,7132385.01
LA,2015,12175689.65
LA,2016,918270041.8
LA,2017,17129666.37
LA,2019,77918216.59
LA,2020,624937118.4
MA,1999,3985824.02
MA,2001,27158718.26
MA,2003,37141185.55
MA,2004,45988761.03
MA,2005,80063241.32
MA,2006,24339138.53
MA,2007,10597440.78
MA,2009,66392160.35
MA,2010,34377022.82
MA,2011,182623303.1
MA,2012,107062490.2
MA,2013,95212186.54
MA,2015,111938264.3
MA,2018,83850590.2
MA,2020,9813567.27
MD,1999,6980036.4
MD,2000,14070902.27
MD,2002,5495055.75
MD,2003,77396818.39
MD,2005,1502419.68
MD,2006,10772033.21
MD,2010,112052563.5
MD,2011,48183653.07
MD,2012,59632421.6
MD,2014,11559750.73
MD,2016,102191304.2
MD,2018,29626802.78
MD,2020,26584217.07
ME,1999,1158135.22
ME,2000,2772301.51
ME,2001,5782913.37
ME,2003,2723398.97
ME,2004,7505432.89
ME,2005,21666341.57
ME,2006,5541213.89
ME,2007,37100827.32
ME,2008,7816290.58
ME,2009,16918553.22
ME,2010,8739976.53
ME,2011,4793547.2
ME,2013,4152643.16
ME,2015,3517145.78
ME,2018,17043831.77
ME,2020,577048.94
MI,1999,11527256.91
MI,2001,11746111.34
MI,2002,6307071.54
MI,2003,6304257.17
MI,2005,1997714.13
MI,2008,19359750.17
MI,2013,6447225.76
MI,2014,19253358.15
MI,2018,36310607.76
MI,2020,207460610.7
MN,1999,25051116.07
MN,2000,15059404.92
MN,2001,46607457.16
MN,2002,34221184.24
MN,2004,5174279.47
MN,2005,2391612.96
MN,2006,19555364.14
MN,2007,45060258.37
MN,2008,8433780.94
MN,2009,39920994.99
MN,2010,67405362.6
MN,2011,46137651.72
MN,2012,55720458.92
MN,2013,32824567.39
MN,2014,53771185.61
MN,2016,9277178.25
MN,2018,29105768.22
MN,2019,37870544.54
MN,2020,643935.06
MO,2000,3258549.56
MO,2002,102607475
MO,2003,25273328.17
MO,2005,1751641.33
MO,2006,52001046.28
MO,2007,189089596
MO,2008,96855607.35
MO,2009,217148290.4
MO,2010,23384592.3
MO,2011,272365989.9
MO,2013,35424607.99
MO,2014,7477228.37
MO,2015,67502086.24
MO,2016,44878609.02
MO,2017,109926119.7
MO,2019,66490524.05
MO,2020,20188537.06
MS,1999,8902795.06
MS,2001,36553233.16
MS,2002,35057405.38
MS,2003,7687538.34
MS,2004,16566020.97
MS,2005,3192691307
MS,2008,38341468.19
MS,2009,3517001.86
MS,2010,14282135.21
MS,2011,41292653.95
MS,2012,49525769.63
MS,2013,5898143.7
MS,2014,118646602.3
MS,2015,3819805.11
MS,2016,19325261.62
MS,2017,47926348.99
MS,2019,65749755.38
MS,2020,10701143.14
MT,2000,2732995.02
MT,2001,2170397.8
MT,2002,1815847.54
MT,2005,114693.39
MT,2008,4471525.67
MT,2010,12586961.59
MT,2011,56329082.14
MT,2012,1729143.74
MT,2013,3692993.49
MT,2014,4727135.18
MT,2016,6601956.02
MT,2018,4955747.58
MT,2019,1395217.22
MT,2020,120435.84
NC,1999,329671110.4
NC,2000,35511158.11
NC,2002,112881950.4
NC,2003,111959928.5
NC,2004,65212282.19
NC,2005,30929353.23
NC,2008,6160032.54
NC,2010,25649675.6
NC,2011,142789654
NC,2013,28195218.09
NC,2014,48514579.89
NC,2016,381074003.5
NC,2018,811563455.4
NC,2019,58814731.15
NC,2020,224646669.8
ND,1999,52274232.98
ND,2000,44203264
ND,2001,30242080.47
ND,2002,1450730.21
ND,2003,1103828.67
ND,2004,16650764.41
ND,2005,21130663.7
ND,2006,12014897.24
ND,2007,14821889.33
ND,2009,128347524.2
ND,2010,84917125.33
ND,2011,256404520.4
ND,2013,28972864.82
ND,2014,3111683.97
ND,2017,7171224.62
ND,2019,10482380.53
ND,2020,6830349.12
NE,1999,2653777.96
NE,2001,5613695.96
NE,2003,4965782.51
NE,2004,17247515.43
NE,2005,2514287.61
NE,2006,6972395.22
NE,2007,175567624.8
NE,2008,68880103.23
NE,2009,12808882.59
NE,2010,82264633.13
NE,2011,88182385.91
NE,2013,3587337.86
NE,2014,36317046.52
NE,2015,19254275.36
NE,2017,24054699.39
NE,2018,13317094.56
NE,2019,142263153.7
NE,2020,46002.99
NH,1999,750132.85
NH,2001,4358527.2
NH,2003,4136577.57
NH,2004,3352555.84
NH,2005,24536658.6
NH,2006,18521260.15
NH,2007,29838783.29
NH,2008,7686262.43
NH,2009,19862626.63
NH,2010,12439712.77
NH,2011,30852103.91
NH,2012,7727336.31
NH,2013,16047634.21
NH,2015,6510527.74
NH,2017,9841428.24
NH,2018,16769000.22
NH,2019,1880477.18
NH,2020,192946.77
NJ,1999,52503111.11
NJ,2000,9204179.43
NJ,2001,87045908.3
NJ,2003,48916734.65
NJ,2004,14955828.04
NJ,2005,344943.26
NJ,2006,2896174.39
NJ,2007,23582801.9
NJ,2009,16148251.56
NJ,2010,78952084.19
NJ,2011,279733650.8
NJ,2012,2225771999
NJ,2015,15311214.77
NJ,2016,107857192.9
NJ,2018,40444796.63
NJ,2020,216265799.4
NM,1999,2503471.38
NM,2000,10353046.14
NM,2004,5737149.18
NM,2005,992891.56
NM,2006,42314721.33
NM,2008,51346274.53
NM,2010,15804910.85
NM,2011,29178622.9
NM,2012,35861663.94
NM,2013,67405568.91
NM,2014,100712515.9
NM,2017,16751990.26
NM,2020,5148247.25
NV,1999,6143664.89
NV,2004,8261583.36
NV,2005,11550331.61
NV,2006,10075501.52
NV,2008,1469661.8
NV,2014,3351993.99
NV,2017,32184855.07
NV,2020,26499950.27
NY,1999,63119296.83
NY,2000,52316402.33
NY,2001,4730087033
NY,2002,7615330.39
NY,2003,124871275.6
NY,2004,60340127.81
NY,2005,69997375.52
NY,2006,471030472.3
NY,2007,131159386.9
NY,2008,15232303.16
NY,2009,106013774.6
NY,2010,146862878.7
NY,2011,1267568832
NY,2012,16174959598
NY,2013,115426559.2
NY,2014,81001260.6
NY,2017,69103485.23
NY,2018,16675248.86
NY,2019,3358499.2
NY,2020,266172763.5
OH,2000,4305644.49
OH,2001,7611296.84
OH,2003,57273820.46
OH,2004,61913327.89
OH,2005,140733756.5
OH,2006,9563817.55
OH,2007,13888608.22
OH,2008,61172087.96
OH,2011,43743233.34
OH,2012,22035744.51
OH,2013,23386404.46
OH,2018,74772416.83
OH,2019,49766900
OH,2020,29744371.38
OK,1999,43665771.72
OK,2000,3626790.16
OK,2001,201384114.8
OK,2002,142777915.1
OK,2003,11234233.12
OK,2005,12463123.57
OK,2006,12774270.19
OK,2007,301525443.8
OK,2008,55202463.94
OK,2009,13711940.74
OK,2010,193865116
OK,2011,25869829.69
OK,2012,3861884.36
OK,2013,147528803.7
OK,2014,5164184.4
OK,2015,123761302.6
OK,2016,71259302.45
OK,2017,280123141.3
OK,2018,6964635.51
OK,2019,52881911.52
OK,2020,159352.16
OR,2002,6141659.71
OR,2004,13238363.82
OR,2005,901337.36
OR,2006,15305023.31
OR,2007,80565116.36
OR,2009,14428760.14
OR,2011,12692615.54
OR,2012,19963244.99
OR,2014,8272848.04
OR,2016,38395810.83
OR,2017,21253034.07
OR,2019,28110621.66
OR,2020,24513989.85
PA,1999,14259440.38
PA,2001,8658544.91
PA,2003,58650938.11
PA,2004,110237915.2
PA,2005,28233947.75
PA,2006,107951509.9
PA,2007,13001562.36
PA,2010,58749230.74
PA,2011,243580939.2
PA,2013,32787587.09
PA,2016,95082362.75
PA,2018,103007799.3
PA,2020,9867774.98
RI,2003,2546416.25
RI,2005,9114630.19
RI,2007,754406.39
RI,2010,29586772.61
RI,2011,11113398.07
RI,2012,11476233.87
RI,2013,10473931.96
RI,2015,11743124.03
RI,2020,261092.88
SC,1999,26496382.68
SC,2000,11232962.48
SC,2003,5023186.31
SC,2004,40696459.49
SC,2005,5141771.19
SC,2006,14556615.88
SC,2014,264293618.4
SC,2015,153179208
SC,2016,314856695.7
SC,2017,43360122.01
SC,2018,128368231.5
SC,2019,41698453.36
SC,2020,24420453.17
SD,1999,1013697.54
SD,2000,2273588.85
SD,2001,6470787.27
SD,2004,1335677
SD,2005,33088481.95
SD,2006,4081696.96
SD,2007,7918835.72
SD,2008,24461124.11
SD,2009,7044186.36
SD,2010,103940871.7
SD,2011,69294061.73
SD,2013,70612173.57
SD,2014,14679126.39
SD,2015,4005175.4
SD,2017,13053306.03
SD,2019,41349100.22
TN,1999,39365674.48
TN,2000,4721837.36
TN,2001,4726094.9
TN,2002,13935872.8
TN,2003,104674843.2
TN,2004,7734284.9
TN,2005,34396972.56
TN,2006,16082352.83
TN,2008,20769035.48
TN,2009,29023061.72
TN,2010,259187723.1
TN,2011,120344757
TN,2014,17013054.33
TN,2015,46341509.73
TN,2016,5219660.59
TN,2017,42415559.44
TN,2019,26002480.32
TN,2020,7373675.4
TX,1998,53583003.69
TX,1999,14799889.57
TX,2000,4844006.6
TX,2001,614671633.9
TX,2002,36060913.42
TX,2003,29046507.22
TX,2005,881828327
TX,2006,53869314.62
TX,2007,104190570.2
TX,2008,2462707985
TX,2010,26094958.06
TX,2011,134420429.6
TX,2013,54322510.1
TX,2015,272604920.5
TX,2016,206627467.9
TX,2017,2456182818
TX,2019,69913602.27
TX,2020,926608337.8
UT,1999,656144.94
UT,2005,13310403.88
UT,2011,21811782.25
UT,2012,6216348.75
UT,2017,4477098.51
UT,2020,95725.71
VA,1999,25767275.11
VA,2000,17661543.53
VA,2001,14403200.96
VA,2002,16711254.19
VA,2003,286385549.2
VA,2004,27138089.55
VA,2005,264113.42
VA,2006,58249645.33
VA,2009,10177129.98
VA,2010,67214157.27
VA,2011,141076509.6
VA,2012,42414008.51
VA,2016,83058173.22
VA,2018,75817994.58
VA,2020,985916.42
VT,1999,1271231.07
VT,2000,3150258.77
VT,2001,2558837.29
VT,2002,2276457.73
VT,2003,1222588.04
VT,2004,2984320.52
VT,2007,10835772.58
VT,2008,8125922.72
VT,2009,1781638.39
VT,2010,2063957.7
VT,2011,267182704.8
VT,2012,1349637.47
VT,2013,10797061.05
VT,2014,10688039.44
VT,2015,6914929.79
VT,2017,15222012.41
VT,2018,11132848.77
VT,2019,3866319.75
VT,2020,17993227.7
WA,2001,86974566.01
WA,2003,11792413.62
WA,2005,1674681.06
WA,2006,46715904.07
WA,2007,120872392.8
WA,2009,104361118.9
WA,2011,10038792.2
WA,2012,44192460.51
WA,2014,62196031.54
WA,2015,59452598.92
WA,2016,47414347.75
WA,2017,38521802.25
WA,2018,430394.8
WA,2019,12151543.39
WA,2020,270685125.8
WI,1999,5158534.52
WI,2000,13923998.77
WI,2001,32225479.53
WI,2002,7283006.57
WI,2004,13915363.46
WI,2005,1188027.32
WI,2007,13140149.23
WI,2008,74055135.48
WI,2010,20702339.47
WI,2011,10853913.18
WI,2012,11282844.77
WI,2013,7818100.42
WI,2016,26441424.47
WI,2017,11844201.6
WI,2018,40313105.48
WI,2019,17903811.54
WI,2020,1218152.42
WV,2000,6622149.28
WV,2001,36140037.65
WV,2002,19839917.91
WV,2003,40829814.66
WV,2004,32993325.8
WV,2005,12174109.81
WV,2007,8713018.91
WV,2008,5299728.86
WV,2009,23080284.69
WV,2010,23662157.21
WV,2012,49944984.16
WV,2013,4375137.16
WV,2014,2178019.05
WV,2015,82196494.57
WV,2016,442167763.6
WV,2017,20276259.69
WV,2018,59951174.45
WV,2019,5969061.33
WV,2020,990362.97
WY,1999,915409.43
WY,2000,864466.54
WY,2010,3995482.25
WY,2011,7404860.46
WY,2015,3324047.5
WY,2017,12194564.58
WY,2020,269040.73